Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:1,_order:6,Data class,Data type,Answers
44b69859-1927-45dd-b3f1-74b4778f5909,,Jaundice present,Jaundice,,,,,Misc,N/A,
9acd31a3-0565-47fc-a71c-15e436c556ff,,Nutrition Status Pallor,Pallor,,,,,Misc,N/A,
5a3af0be-907c-4a24-989b-6887782eb447,,Cyanosis,Cyanosis,,,,,Misc,N/A,
065bf21b-a0ce-4d2a-88af-76dc77fb522b,,Lymph Node Enlarged,Lymphadenopathy,,,,,Misc,N/A,
a18b09a3-a3e6-4629-8c66-07e2f5898d56,,"Add general clinical features/details , Specify",Please Specify,,,,,Misc,N/A,
b30ab4c6-5f19-4557-8280-6ae9eccc7c36,,General symptoms and signs,,,,,,Question,Coded,"Jaundice present ; Nutrition Status Pallor ; Headache ; Dizziness ; Fever ; Cyanosis ; Weight loss ; Obesity ; Lymph Node Enlarged ; Add general clinical features/details , Specify"
4cafd4ef-583c-40f2-8f7a-cb8189951b3d,,Please add more general clinical features/details,Specify,,,,,Question,Text,
f8748958-be20-4a09-b839-51ae804fc334,,Orthopnea,Orthopnea,,,,,Misc,N/A,
1e0f4158-4e15-11e4-8a57-0800271c1b75,,Chest Pain,Chest Pain,,,,,Misc,N/A,
19909766-298e-4595-942e-f8df8c293231,,Dyspnea,Dyspnea at rest,,,,,Misc,N/A,
dda62722-993a-4dcc-b1bc-9faf6ab43ea0,,Dyspnoea on effort,,,,,,Misc,N/A,
212d295f-4e15-11e4-8a57-0800271c1b75,,Palpitations,Palpitations,,,,,Misc,N/A,
e5cb594d-4e14-11e4-8a57-0800271c1b75,,"Tachycardia, paroxysmal SVT",Tachycardia,,,,,Diagnosis,N/A,
46651BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Bradycardia,,,,,,Misc,N/A,
130783AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Paroxysmal Nocturnal Dyspnoea,Paroxysmal Nocturnal Dyspnoea,,,,,Diagnosis,N/A,
1f6a5ea9-4e15-11e4-8a57-0800271c1b75,,Hemoptysis,Cough and hemoptysis,,,,,Misc,N/A,
17162BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Intermittent claudication,,,,,,Misc,N/A,
56222774-1c8b-48fc-a4ed-47d8c7747378,,Cold extremetes,,,,,,Misc,N/A,
