Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:1,_order:1,Data class,Data type,Answers
adc532f1-6623-4659-8e78-39a57959eedc,,"Date of Assessment ",,,,,,Misc,Date,
42d15a74-2ebe-4b77-ac2d-1ddb47dab590,,Self referral or presentation,,,,,,Misc,N/a,
13d2680a-abe3-4ec2-9e7e-f3d8f0ddd1f3,,Brought by family,,,,,,Misc,N/a,
95c60580-b769-425e-8454-65cc180eb133,,Referral by other healthcare facility,,,,,,Misc,N/a,
80707d96-a4ec-4733-aab4-1459d48eee53,,Good Samaritan referral,,,,,,Misc,N/a,
dcba142c-769a-4d52-beae-158c34665be8,,Other source of referral (Specify),Please Specify,,,,,Misc,N/a,
fa80f70e-806d-4bd6-aa8e-ec1c1a095724,,Source of referral,,,,,,Question,Coded,Self referral or presentation ; Brought by family ; Referral by other healthcare facility ; Good Samaritan referral ; Other source of referral (Specify)
da479a85-c07b-4c13-9dca-a358e4e817be,,"Specify other source of referral ",Specify,,,,,Question,Text,
06a98f47-dfc0-4b7f-9179-2a9a1cd86b33,,Feeling Low,,,,,,Misc,N/A,
ad926523-01c7-46f6-b4c6-bb63ad2c379e,,Anxiety,Feeling Anxious,,,,,Misc,N/A,
5b9d4782-df17-461a-9d7c-05c57dc001bf,,Hearing voices' and/or 'seeing things',,,,,,Misc,N/A,
b02ed5f7-4d09-4475-8dd5-cc1cc7fc1709,,Feeling elated in mood,,,,,,Misc,N/A,
20536BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Confusion,Feeling Confused,,,,,Finding,N/A,
14685BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Intoxication,Intoxication with drugs or alcohol,,,,,Diagnosis,N/A,
41483BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,"Drug Withdrawal ",Withdrawal from drugs or alcohol,,,,,Diagnosis,N/A,
200275e4-4e15-11e4-8a57-0800271c1b75,,Memory loss,Memory Difficulties,,,,,Misc,N/A,
41672BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,"Disorientated ",Getting lost in familiar surroundings,,,,,Diagnosis,N/a,
e5d137f5-d961-4cf6-8ba6-16d6a48848e8,,Unusual violent/aggressive behaviors,,,,,,Misc,N/A,
a9e33f74-e158-4af7-a5ce-11fa254aa2eb,,Sexually inappropriate behaviors,,,,,,Misc,N/A,
b34f4e97-59f0-4435-a85f-d13496223165,,Seizures,Epileptic fits or absence attacks,,,,,Misc,N/A,
a2639d02-03c3-4657-bd73-ea7af2cb8f59,,Other presenting complaints (specify),Please Specify,,,,,Misc,N/A,
19342a5b-bb94-4764-8aa7-4e14c8c2a9aa,,Presenting complaints,,,,,,Question,Coded,Feeling Low ; Anxiety ; Hearing voices' and/or 'seeing things' ; Feeling elated in mood ; Feeling elated in mood ;Confusion ; Intoxication ; Drug Withdrawal  ; Memory loss ; Disorientated ; Unusual violent/aggressive behaviors ; Seizures ; Other presenting complaints (specify)
d3811e10-e63c-4d44-ac88-354c7f48a862,,Other presenting complaints,Specify,,,,,Question,Text,
47055BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Bereavement Reaction,Bereavement,,,,,Diagnosis,N/A,
1f3d7589-523b-4c54-9da2-cbdd6ae1f211,,Financial problems,,,,,,Misc,N/A,
5a59dbd2-1abe-4c9d-9714-71c559511dab,,Physical health problems,,,,,,Misc,N/A,
63b42821-a7a8-477c-a199-02f7b8816953,,Marital or relationship problems,,,,,,Misc,N/A,
ufd45594-2a5d-49ee-b76d-7a6ea4fdd1c6,,Recent childbirth or abortion,,,,,,Misc,N/A,
4021b076-b82e-4285-a01f-fcb256c7624e,,Recent severe head injury,,,,,,Misc,N/A,
7dc392d5-f969-4cbd-b0e5-3ae37772eeac,,Recent severe febrile illness,,,,,,Misc,N/A,
104384BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,other and unspecified problems related to employment,Employment problems,,,,,Diagnosis,N/A,
bcb5c0ec-5b5b-4e5e-bcf5-74203809f186,,Lives far from the family,,,,,,Misc,N/A,
139882BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Refugee,Refugee or internally displaced,,,,,Misc,N/A,
048a5009-2e5e-4123-bf28-9129387455e3,,New immigrant to another country,,,,,,Misc,N/A,
63e2e005-bf15-49eb-8e67-7355bbc1bf98,,No identifiable trigger factors,,,,,,Misc,N/A,
874425c6-6818-4e2f-9bac-bbd18b9c9503,,Other trigger factors (Please specify),Please Specify,,,,,Misc,N/A,
060a379b-19c0-4285-807a-2f4bb192d7fb,,Trigger factors/history of presenting complaints,Trigger factors,history of presenting complaints,,,,Question,Coded,Bereavement Reaction ; Financial problems ; Physical health problems ; Marital or relationship problems ;Recent childbirth or abortion ; Recent severe head injury ; Recent severe febrile illness ; other and unspecified problems related to employment ; Lives far from the family ; Refugee ; New immigrant to another country ; No identifiable trigger factors ; Other trigger factors (Please specify)
3c2d6328-fd29-4bf0-8133-b604d74c6d08,,Specify other trigger factors,Specify,,,,,Question,Text,
6b4a88e1-1f2b-47f7-82b8-74cefad65265,,Patient is a minor,,,,,,misc,N/A,
6a13c661-1a44-4d80-99a3-f427018ced70,,Unmarried,Patient is unmarried adult,,,,,Misc,N/A,
fcf34be1-20fd-41b0-8562-8e123ed40145,,Widowed,Patient is a widow/widower,,,,,Misc,N/A,
42240BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Indigent,Extreme poverty in the family,,,,,Misc,N/A,
3058d91e-5727-4e4a-80a1-a001608a1509,,Patient lives alone,,,,,,Misc,N/A,
c6481e2c-9cf0-4942-a250-bf8eeb6b8039,,Patient belongs to a church,,,,,,Misc,N/A,
9bdea451-e00a-4056-b7d5-bc07662dcc1c,,Patient belongs to other social group,,,,,,Misc,N/A,
5aa1d651-ef41-4789-a212-b4d86b8500fc,,Has strong support network,,,,,,Misc,N/A,
aae47116-b832-477b-a237-26f945e5266e,,Other social circumstances (Please specify),Please Specify,,,,,Misc,N/A,
67a140a9-a3ff-43cc-ba39-de3ad86f6426,,Current social circumstances,,,,,,Question,Coded,Patient is a minor ; Unmarried ; Widowed ; Indigent ; Patient lives alone ;Patient belongs to a church ; Patient belongs to other social group ; Has strong support network ; Other social circumstances (Please specify)
267bf965-fd7e-45a7-828e-2acc2506e5e2,,Specify other social circumstances,Specify,,,,,Question,Text,
13f1d9e1-a3f4-4ba7-a3ba-13910e2dd617,,History of transient psychosis,Transient psychosis,,,,,Misc,N/A,
