Uuid,Void/Retire,Fully specified name:en,Short name:en,Same as mappings,Description:en,...,_version:1,_order:120,Data class,Data type,Answers
a1c535db-3e75-4ec2-8c46-2744b62d1005,,[F00.0] Dementia in Alzheimer's disease with early onset,,ICD 10 - WHO:F00.0,,,,,Diagnosis,N/A,
a25b976d-0bc5-45f6-ac4f-5fe9375ae7cb,,[F00.1] Dementia in Alzheimer's disease with late onset,,ICD 10 - WHO:F00.1,,,,,Diagnosis,N/A,
c0bb5e1d-7142-49dc-978c-551e8766e92a,,"[F00.2] Dementia in Alzheimer's disease, atypical or mixed type",,ICD 10 - WHO:F00.2,,,,,Diagnosis,N/A,
59959e19-260b-4131-86c5-05eb6045dbac,,"[F00.9] Dementia in Alzheimer's disease, unspecified",,ICD 10 - WHO:F00.9,,,,,Diagnosis,N/A,
65ac9f9b-f703-47dd-990c-91ca155d77bf,,[F01.0] Vascular dementia of acute onset,,ICD 10 - WHO:F01.0,,,,,Diagnosis,N/A,
6211c2e8-7257-4c73-a37d-601292949c3c,,[F01.1] Multi-infarct dementia,,ICD 10 - WHO:F01.1,,,,,Diagnosis,N/A,
3fd71049-c7ec-40c4-9349-ff0238691d4f,,[F01.2] Subcortical vascular dementia,,ICD 10 - WHO:F01.2,,,,,Diagnosis,N/A,
f3dd6144-3d74-4f15-a912-8b96fecd8942,,[F01.3] Mixed cortical and subcortical vascular dementia,,ICD 10 - WHO:F01.3,,,,,Diagnosis,N/A,
b7205004-9b07-4ffa-a627-e6fe8d1c585d,,[F01.8] Other vascular dementia,,ICD 10 - WHO:F01.8,,,,,Diagnosis,N/A,
1a3260a3-30e6-4500-ad2a-28eb9e79dc08,,"[F01.9] Vascular dementia, unspecified",,ICD 10 - WHO:F01.9,,,,,Diagnosis,N/A,
72023362-56d8-4b6d-a9e5-0fa56910fa8b,,[F02.0] Dementia in Pick's disease,,ICD 10 - WHO:F02.0,,,,,Diagnosis,N/A,
60ac73dd-cd36-48f3-a8e4-a8a3fecb19a8,,[F02.1] Dementia in Creutzfeldt-Jakob disease,,ICD 10 - WHO:F02.1,,,,,Diagnosis,N/A,
f132150c-1233-4236-849e-3528bc4fb90a,,[F02.2] Dementia in Huntington's disease,,ICD 10 - WHO:F02.2,,,,,Diagnosis,N/A,
dc0ee16a-e63e-434e-9118-a85a4c70c3f5,,[F02.3] Dementia in Parkinson's disease,,ICD 10 - WHO:F02.3,,,,,Diagnosis,N/A,
8352d09f-dbc9-4530-a8d0-fc524ae14f2c,,[F02.4] Dementia in human immunodeficiency virus (HIV) disease,,ICD 10 - WHO:F02.4,,,,,Diagnosis,N/A,
87dcf7df-9b49-4edf-8227-44f3ca3f64ba,,[F02.8] Dementia in other specified diseases classified elsewhere,,ICD 10 - WHO:F02.8,,,,,Diagnosis,N/A,
99f070e6-1a7b-4324-b5d4-f357def1d2a0,,"[F05.0] Delirium, not superimposed on dementia, so described",,ICD 10 - WHO:F05.0,,,,,Diagnosis,N/A,
16078a0b-9985-4ce7-9176-ac4354802e7a,,"[F05.1] Delirium, superimposed on dementia",,ICD 10 - WHO:F05.1,,,,,Diagnosis,N/A,
9656afa7-231f-4cb2-a37b-aa64ce5bf41b,,[F05.8] Other delirium,,ICD 10 - WHO:F05.8,,,,,Diagnosis,N/A,
63e9119f-f351-4729-8383-8d01b0265610,,"[F05.9] Delirium, unspecified",,ICD 10 - WHO:F05.9,,,,,Diagnosis,N/A,
f408413e-218b-4386-a053-6304aa163f9c,,[F06.0] Organic hallucinosis,,ICD 10 - WHO:F06.0,,,,,Diagnosis,N/A,
86c2a04a-e17b-42f1-9e10-d94f5ae61cc2,,[F06.1] Organic catatonic disorder,,ICD 10 - WHO:F06.1,,,,,Diagnosis,N/A,
72408507-a58a-48fa-93cf-6ce530d46c40,,[F06.2] Organic delusional (schizophrenia-like) disorder,,ICD 10 - WHO:F06.2,,,,,Diagnosis,N/A,
fd924027-11f9-48a4-8b2c-96641ec5415f,,[F06.3] Organic mood [affective] disorders,,ICD 10 - WHO:F06.3,,,,,Diagnosis,N/A,
a63e5507-5dc4-4118-9f3d-4987c88cf848,,[F06.30] Organic manic disorder,,ICD 10 - WHO:F06.30,,,,,Diagnosis,N/A,
9cc231ea-f515-4d5c-9d22-ec5901f95434,,[F06.31] Organic bipolar affective disorder,,ICD 10 - WHO:F06.31,,,,,Diagnosis,N/A,
a1eab0dd-fb75-4b27-9881-af33806d5f38,,[F06.32] Organic depressive disorder,,ICD 10 - WHO:F06.32,,,,,Diagnosis,N/A,
fa6ba691-735f-4417-8479-58b164175fc0,,[F06.33] Organic mixed affective disorder,,ICD 10 - WHO:F06.33,,,,,Diagnosis,N/A,
8f2bce65-f27f-4ca1-81f9-015cc1e51add,,[F06.4] Organic anxiety disorder,,ICD 10 - WHO:F06.4,,,,,Diagnosis,N/A,
9c2bd772-201e-47e4-920c-536dd0cbd856,,[F06.5] Organic dissociative disorder,,ICD 10 - WHO:F06.5,,,,,Diagnosis,N/A,
6547822b-5df3-4b5a-9b47-e9809b68ff5b,,[F06.6] Organic emotionally labile (asthenic) disorder,,ICD 10 - WHO:F06.6,,,,,Diagnosis,N/A,
c6d1bef1-c5d1-4cb3-afbb-a59911e6e1f6,,[F06.7] Mild cognitive disorder,,ICD 10 - WHO:F06.7,,,,,Diagnosis,N/A,
66c54eb9-d9a2-40af-92ac-35a9bdd1ba0e,,[F06.8] Other specified mental disorders due to brain damage and dysfunction and to physical disease,,ICD 10 - WHO:F06.8,,,,,Diagnosis,N/A,
85d5689c-6ebd-407f-961e-1c93f6361065,,[F06.9] Unspecified mental disorder due to brain damage and dysfunction and to physical disease,,ICD 10 - WHO:F06.9,,,,,Diagnosis,N/A,
8e26c059-6e83-4168-95df-4e2d763d6f5e,,[F07.0] Organic personality disorder,,ICD 10 - WHO:F07.0,,,,,Diagnosis,N/A,
d483d777-9cc5-416d-bcca-085abf2fdf85,,[F07.1] Post-encephalitic syndrome,,ICD 10 - WHO:F07.1,,,,,Diagnosis,N/A,
a237b3ca-0641-4b70-adff-92448d80f147,,[F07.2] Post-concussional syndrome,,ICD 10 - WHO:F07.2,,,,,Diagnosis,N/A,
ffef542f-7377-466c-adb8-f9859d6d12f8,,"[F07.8] Other organic personality and behavioural disorder due to brain disease, damage and dysfunction",,ICD 10 - WHO:F07.8,,,,,Diagnosis,N/A,
